Gender,Region,Year,Number of Newborns,sum
Female,Yilan County,1994,3795,
Female,Yilan County,1995,3760,
Female,Yilan County,1996,3470,
Female,Yilan County,1997,3552,
Female,Yilan County,1998,2926,
Female,Yilan County,1999,2810,
Female,Yilan County,2000,3026,
Female,Yilan County,2001,2634,
Female,Yilan County,2002,2440,
Female,Yilan County,2003,2239,
Female,Yilan County,2004,2132,
Female,Yilan County,2005,1987,
Female,Yilan County,2006,1928,
Female,Yilan County,2007,1815,
Female,Yilan County,2008,1727,
Female,Yilan County,2009,1724,
Female,Yilan County,2010,1685,
Female,Yilan County,2011,1708,
Female,Yilan County,2012,1888,
Female,Yilan County,2013,1646,
Female,Yilan County,2014,1701,
Female,Yilan County,2015,1680,
Female,Yilan County,2016,1673,
Female,Yilan County,2017,1596,
Female,Yilan County,2018,1477,
Female,Yilan County,2019,1512,
Female,Yilan County,2020,1408,
Female,Yilan County,2021,1324,
Male,Yilan County,1994,4030,
Male,Yilan County,1995,4002,
Male,Yilan County,1996,4041,
Male,Yilan County,1997,3919,
Male,Yilan County,1998,3066,
Male,Yilan County,1999,3141,
Male,Yilan County,2000,3362,
Male,Yilan County,2001,2853,
Male,Yilan County,2002,2652,
Male,Yilan County,2003,2462,
Male,Yilan County,2004,2296,
Male,Yilan County,2005,2111,
Male,Yilan County,2006,2024,
Male,Yilan County,2007,1981,
Male,Yilan County,2008,1956,
Male,Yilan County,2009,1913,
Male,Yilan County,2010,1763,
Male,Yilan County,2011,1836,
Male,Yilan County,2012,2042,
Male,Yilan County,2013,1849,
Male,Yilan County,2014,1826,
Male,Yilan County,2015,1757,
Male,Yilan County,2016,1852,
Male,Yilan County,2017,1732,
Male,Yilan County,2018,1578,
Male,Yilan County,2019,1584,
Male,Yilan County,2020,1446,
Male,Yilan County,2021,1496,
Female,Hualien County,1994,2825,
Female,Hualien County,1995,2824,
Female,Hualien County,1996,2758,
Female,Hualien County,1997,2702,
Female,Hualien County,1998,2146,
Female,Hualien County,1999,2237,
Female,Hualien County,2000,2257,
Female,Hualien County,2001,2037,
Female,Hualien County,2002,1871,
Female,Hualien County,2003,1662,
Female,Hualien County,2004,1623,
Female,Hualien County,2005,1515,
Female,Hualien County,2006,1436,
Female,Hualien County,2007,1422,
Female,Hualien County,2008,1349,
Female,Hualien County,2009,1251,
Female,Hualien County,2010,1128,
Female,Hualien County,2011,1182,
Female,Hualien County,2012,1301,
Female,Hualien County,2013,1290,
Female,Hualien County,2014,1271,
Female,Hualien County,2015,1278,
Female,Hualien County,2016,1310,
Female,Hualien County,2017,1128,
Female,Hualien County,2018,1152,
Female,Hualien County,2019,1145,
Female,Hualien County,2020,1016,
Female,Hualien County,2021,1060,
Male,Hualien County,1994,2985,
Male,Hualien County,1995,3003,
Male,Hualien County,1996,3044,
Male,Hualien County,1997,2820,
Male,Hualien County,1998,2478,
Male,Hualien County,1999,2438,
Male,Hualien County,2000,2420,
Male,Hualien County,2001,2151,
Male,Hualien County,2002,2049,
Male,Hualien County,2003,1888,
Male,Hualien County,2004,1792,
Male,Hualien County,2005,1591,
Male,Hualien County,2006,1626,
Male,Hualien County,2007,1545,
Male,Hualien County,2008,1475,
Male,Hualien County,2009,1361,
Male,Hualien County,2010,1213,
Male,Hualien County,2011,1421,
Male,Hualien County,2012,1481,
Male,Hualien County,2013,1367,
Male,Hualien County,2014,1368,
Male,Hualien County,2015,1415,
Male,Hualien County,2016,1372,
Male,Hualien County,2017,1244,
Male,Hualien County,2018,1259,
Male,Hualien County,2019,1285,
Male,Hualien County,2020,1159,
Male,Hualien County,2021,1056,
Female,Kinmen County,1994,300,
Female,Kinmen County,1995,293,
Female,Kinmen County,1996,274,
Female,Kinmen County,1997,323,
Female,Kinmen County,1998,284,
Female,Kinmen County,1999,303,
Female,Kinmen County,2000,387,
Female,Kinmen County,2001,351,
Female,Kinmen County,2002,336,
Female,Kinmen County,2003,335,
Female,Kinmen County,2004,368,
Female,Kinmen County,2005,351,
Female,Kinmen County,2006,393,
Female,Kinmen County,2007,421,
Female,Kinmen County,2008,480,
Female,Kinmen County,2009,529,
Female,Kinmen County,2010,496,
Female,Kinmen County,2011,515,
Female,Kinmen County,2012,713,
Female,Kinmen County,2013,631,
Female,Kinmen County,2014,706,
Female,Kinmen County,2015,650,
Female,Kinmen County,2016,650,
Female,Kinmen County,2017,605,
Female,Kinmen County,2018,605,
Female,Kinmen County,2019,606,
Female,Kinmen County,2020,495,
Female,Kinmen County,2021,487,
Male,Kinmen County,1994,310,
Male,Kinmen County,1995,318,
Male,Kinmen County,1996,325,
Male,Kinmen County,1997,329,
Male,Kinmen County,1998,316,
Male,Kinmen County,1999,336,
Male,Kinmen County,2000,399,
Male,Kinmen County,2001,395,
Male,Kinmen County,2002,402,
Male,Kinmen County,2003,380,
Male,Kinmen County,2004,373,
Male,Kinmen County,2005,388,
Male,Kinmen County,2006,419,
Male,Kinmen County,2007,516,
Male,Kinmen County,2008,490,
Male,Kinmen County,2009,521,
Male,Kinmen County,2010,557,
Male,Kinmen County,2011,639,
Male,Kinmen County,2012,718,
Male,Kinmen County,2013,687,
Male,Kinmen County,2014,789,
Male,Kinmen County,2015,746,
Male,Kinmen County,2016,710,
Male,Kinmen County,2017,676,
Male,Kinmen County,2018,649,
Male,Kinmen County,2019,605,
Male,Kinmen County,2020,540,
Male,Kinmen County,2021,542,
Female,Nantou County,1994,4481,
Female,Nantou County,1995,4356,
Female,Nantou County,1996,4288,
Female,Nantou County,1997,4174,
Female,Nantou County,1998,3461,
Female,Nantou County,1999,3406,
Female,Nantou County,2000,3674,
Female,Nantou County,2001,3259,
Female,Nantou County,2002,3039,
Female,Nantou County,2003,2692,
Female,Nantou County,2004,2571,
Female,Nantou County,2005,2413,
Female,Nantou County,2006,2260,
Female,Nantou County,2007,2218,
Female,Nantou County,2008,2064,
Female,Nantou County,2009,1885,
Female,Nantou County,2010,1648,
Female,Nantou County,2011,1703,
Female,Nantou County,2012,1941,
Female,Nantou County,2013,1689,
Female,Nantou County,2014,1707,
Female,Nantou County,2015,1738,
Female,Nantou County,2016,1728,
Female,Nantou County,2017,1630,
Female,Nantou County,2018,1531,
Female,Nantou County,2019,1551,
Female,Nantou County,2020,1467,
Female,Nantou County,2021,1344,
Male,Nantou County,1994,4810,
Male,Nantou County,1995,4668,
Male,Nantou County,1996,4596,
Male,Nantou County,1997,4536,
Male,Nantou County,1998,3818,
Male,Nantou County,1999,3746,
Male,Nantou County,2000,3924,
Male,Nantou County,2001,3491,
Male,Nantou County,2002,3260,
Male,Nantou County,2003,2924,
Male,Nantou County,2004,2785,
Male,Nantou County,2005,2602,
Male,Nantou County,2006,2484,
Male,Nantou County,2007,2370,
Male,Nantou County,2008,2215,
Male,Nantou County,2009,2029,
Male,Nantou County,2010,1772,
Male,Nantou County,2011,1774,
Male,Nantou County,2012,2115,
Male,Nantou County,2013,1792,
Male,Nantou County,2014,1852,
Male,Nantou County,2015,1838,
Male,Nantou County,2016,1902,
Male,Nantou County,2017,1706,
Male,Nantou County,2018,1701,
Male,Nantou County,2019,1623,
Male,Nantou County,2020,1675,
Male,Nantou County,2021,1495,
Female,Pingtung County,1994,6989,
Female,Pingtung County,1995,7013,
Female,Pingtung County,1996,6885,
Female,Pingtung County,1997,6627,
Female,Pingtung County,1998,5593,
Female,Pingtung County,1999,5470,
Female,Pingtung County,2000,5908,
Female,Pingtung County,2001,5147,
Female,Pingtung County,2002,4844,
Female,Pingtung County,2003,4486,
Female,Pingtung County,2004,3944,
Female,Pingtung County,2005,3858,
Female,Pingtung County,2006,3629,
Female,Pingtung County,2007,3441,
Female,Pingtung County,2008,3274,
Female,Pingtung County,2009,3064,
Female,Pingtung County,2010,2432,
Female,Pingtung County,2011,2601,
Female,Pingtung County,2012,2942,
Female,Pingtung County,2013,2422,
Female,Pingtung County,2014,2579,
Female,Pingtung County,2015,2513,
Female,Pingtung County,2016,2453,
Female,Pingtung County,2017,2284,
Female,Pingtung County,2018,2243,
Female,Pingtung County,2019,2333,
Female,Pingtung County,2020,2092,
Female,Pingtung County,2021,2009,
Male,Pingtung County,1994,7589,
Male,Pingtung County,1995,7594,
Male,Pingtung County,1996,7643,
Male,Pingtung County,1997,7453,
Male,Pingtung County,1998,5965,
Male,Pingtung County,1999,6047,
Male,Pingtung County,2000,6510,
Male,Pingtung County,2001,5413,
Male,Pingtung County,2002,5244,
Male,Pingtung County,2003,4718,
Male,Pingtung County,2004,4439,
Male,Pingtung County,2005,4145,
Male,Pingtung County,2006,4039,
Male,Pingtung County,2007,3815,
Male,Pingtung County,2008,3634,
Male,Pingtung County,2009,3273,
Male,Pingtung County,2010,2829,
Male,Pingtung County,2011,2753,
Male,Pingtung County,2012,3343,
Male,Pingtung County,2013,2627,
Male,Pingtung County,2014,2794,
Male,Pingtung County,2015,2753,
Male,Pingtung County,2016,2676,
Male,Pingtung County,2017,2540,
Male,Pingtung County,2018,2356,
Male,Pingtung County,2019,2431,
Male,Pingtung County,2020,2349,
Male,Pingtung County,2021,2149,
Female,Miaoli County,1994,4427,
Female,Miaoli County,1995,4496,
Female,Miaoli County,1996,4486,
Female,Miaoli County,1997,4230,
Female,Miaoli County,1998,3381,
Female,Miaoli County,1999,3668,
Female,Miaoli County,2000,3902,
Female,Miaoli County,2001,3406,
Female,Miaoli County,2002,3225,
Female,Miaoli County,2003,2863,
Female,Miaoli County,2004,2735,
Female,Miaoli County,2005,2531,
Female,Miaoli County,2006,2556,
Female,Miaoli County,2007,2486,
Female,Miaoli County,2008,2374,
Female,Miaoli County,2009,2218,
Female,Miaoli County,2010,2029,
Female,Miaoli County,2011,2460,
Female,Miaoli County,2012,3001,
Female,Miaoli County,2013,2659,
Female,Miaoli County,2014,2960,
Female,Miaoli County,2015,2754,
Female,Miaoli County,2016,2301,
Female,Miaoli County,2017,1858,
Female,Miaoli County,2018,1663,
Female,Miaoli County,2019,1450,
Female,Miaoli County,2020,1342,
Female,Miaoli County,2021,1289,
Male,Miaoli County,1994,5028,
Male,Miaoli County,1995,4819,
Male,Miaoli County,1996,4728,
Male,Miaoli County,1997,4686,
Male,Miaoli County,1998,3797,
Male,Miaoli County,1999,4015,
Male,Miaoli County,2000,4224,
Male,Miaoli County,2001,3733,
Male,Miaoli County,2002,3748,
Male,Miaoli County,2003,3367,
Male,Miaoli County,2004,3228,
Male,Miaoli County,2005,2874,
Male,Miaoli County,2006,2733,
Male,Miaoli County,2007,2772,
Male,Miaoli County,2008,2602,
Male,Miaoli County,2009,2421,
Male,Miaoli County,2010,2169,
Male,Miaoli County,2011,2624,
Male,Miaoli County,2012,3206,
Male,Miaoli County,2013,2834,
Male,Miaoli County,2014,3059,
Male,Miaoli County,2015,3002,
Male,Miaoli County,2016,2455,
Male,Miaoli County,2017,1986,
Male,Miaoli County,2018,1683,
Male,Miaoli County,2019,1627,
Male,Miaoli County,2020,1453,
Male,Miaoli County,2021,1363,
Female,Taoyuan City,2015,10792,
Female,Taoyuan City,2016,11411,
Female,Taoyuan City,2017,11237,
Female,Taoyuan City,2018,10850,
Female,Taoyuan City,2019,10931,
Female,Taoyuan City,2020,10352,
Female,Taoyuan City,2021,9752,
Male,Taoyuan City,2015,11592,
Male,Taoyuan City,2016,12375,
Male,Taoyuan City,2017,12119,
Male,Taoyuan City,2018,11733,
Male,Taoyuan City,2019,11910,
Male,Taoyuan City,2020,11092,
Male,Taoyuan City,2021,10458,
Female,Taoyuan City,1994,11690,
Female,Taoyuan City,1995,12552,
Female,Taoyuan City,1996,12455,
Female,Taoyuan City,1997,12936,
Female,Taoyuan City,1998,10903,
Female,Taoyuan City,1999,11732,
Female,Taoyuan City,2000,12655,
Female,Taoyuan City,2001,11017,
Female,Taoyuan City,2002,10589,
Female,Taoyuan City,2003,9779,
Female,Taoyuan City,2004,9540,
Female,Taoyuan City,2005,9258,
Female,Taoyuan City,2006,9076,
Female,Taoyuan City,2007,9228,
Female,Taoyuan City,2008,9212,
Female,Taoyuan City,2009,8903,
Female,Taoyuan City,2010,7536,
Female,Taoyuan City,2011,8769,
Female,Taoyuan City,2012,9651,
Female,Taoyuan City,2013,8007,
Female,Taoyuan City,2014,8252,
Male,Taoyuan City,1994,13067,
Male,Taoyuan City,1995,13369,
Male,Taoyuan City,1996,13778,
Male,Taoyuan City,1997,13960,
Male,Taoyuan City,1998,11962,
Male,Taoyuan City,1999,12645,
Male,Taoyuan City,2000,14099,
Male,Taoyuan City,2001,12136,
Male,Taoyuan City,2002,11582,
Male,Taoyuan City,2003,10835,
Male,Taoyuan City,2004,10285,
Male,Taoyuan City,2005,10080,
Male,Taoyuan City,2006,10129,
Male,Taoyuan City,2007,10207,
Male,Taoyuan City,2008,9968,
Male,Taoyuan City,2009,9612,
Male,Taoyuan City,2010,8302,
Male,Taoyuan City,2011,9272,
Male,Taoyuan City,2012,10215,
Male,Taoyuan City,2013,8750,
Male,Taoyuan City,2014,9108,
Female,Kaohsiung City,1994,17606,
Female,Kaohsiung City,1995,18171,
Female,Kaohsiung City,1996,18206,
Female,Kaohsiung City,1997,17966,
Female,Kaohsiung City,1998,14938,
Female,Kaohsiung City,1999,15542,
Female,Kaohsiung City,2000,16856,
Female,Kaohsiung City,2001,13899,
Female,Kaohsiung City,2002,13205,
Female,Kaohsiung City,2003,12265,
Female,Kaohsiung City,2004,11418,
Female,Kaohsiung City,2005,11197,
Female,Kaohsiung City,2006,10969,
Female,Kaohsiung City,2007,10842,
Female,Kaohsiung City,2008,10662,
Female,Kaohsiung City,2009,10139,
Female,Kaohsiung City,2010,9007,
Female,Kaohsiung City,2011,10254,
Female,Kaohsiung City,2012,12049,
Female,Kaohsiung City,2013,10561,
Female,Kaohsiung City,2014,10756,
Female,Kaohsiung City,2015,10754,
Female,Kaohsiung City,2016,10528,
Female,Kaohsiung City,2017,9731,
Female,Kaohsiung City,2018,9636,
Female,Kaohsiung City,2019,9407,
Female,Kaohsiung City,2020,9140,
Female,Kaohsiung City,2021,8719,
Male,Kaohsiung City,1994,19301,
Male,Kaohsiung City,1995,19761,
Male,Kaohsiung City,1996,19486,
Male,Kaohsiung City,1997,19317,
Male,Kaohsiung City,1998,15938,
Male,Kaohsiung City,1999,16686,
Male,Kaohsiung City,2000,18571,
Male,Kaohsiung City,2001,15169,
Male,Kaohsiung City,2002,14450,
Male,Kaohsiung City,2003,13213,
Male,Kaohsiung City,2004,12640,
Male,Kaohsiung City,2005,12180,
Male,Kaohsiung City,2006,11899,
Male,Kaohsiung City,2007,12121,
Male,Kaohsiung City,2008,11520,
Male,Kaohsiung City,2009,10938,
Male,Kaohsiung City,2010,9677,
Male,Kaohsiung City,2011,11157,
Male,Kaohsiung City,2012,12914,
Male,Kaohsiung City,2013,11065,
Male,Kaohsiung City,2014,11764,
Male,Kaohsiung City,2015,11715,
Male,Kaohsiung City,2016,11229,
Male,Kaohsiung City,2017,10529,
Male,Kaohsiung City,2018,10471,
Male,Kaohsiung City,2019,10040,
Male,Kaohsiung City,2020,9789,
Male,Kaohsiung City,2021,9333,
Female,Keelung City,1994,2652,
Female,Keelung City,1995,2696,
Female,Keelung City,1996,2578,
Female,Keelung City,1997,2529,
Female,Keelung City,1998,2170,
Female,Keelung City,1999,2193,
Female,Keelung City,2000,2422,
Female,Keelung City,2001,1896,
Female,Keelung City,2002,1828,
Female,Keelung City,2003,1553,
Female,Keelung City,2004,1520,
Female,Keelung City,2005,1423,
Female,Keelung City,2006,1475,
Female,Keelung City,2007,1408,
Female,Keelung City,2008,1277,
Female,Keelung City,2009,1270,
Female,Keelung City,2010,1068,
Female,Keelung City,2011,974,
Female,Keelung City,2012,1161,
Female,Keelung City,2013,1042,
Female,Keelung City,2014,1011,
Female,Keelung City,2015,1112,
Female,Keelung City,2016,1286,
Female,Keelung City,2017,1103,
Female,Keelung City,2018,1042,
Female,Keelung City,2019,984,
Female,Keelung City,2020,984,
Female,Keelung City,2021,864,
Male,Keelung City,1994,2825,
Male,Keelung City,1995,2924,
Male,Keelung City,1996,2956,
Male,Keelung City,1997,2736,
Male,Keelung City,1998,2298,
Male,Keelung City,1999,2429,
Male,Keelung City,2000,2629,
Male,Keelung City,2001,2116,
Male,Keelung City,2002,1962,
Male,Keelung City,2003,1791,
Male,Keelung City,2004,1664,
Male,Keelung City,2005,1592,
Male,Keelung City,2006,1529,
Male,Keelung City,2007,1535,
Male,Keelung City,2008,1477,
Male,Keelung City,2009,1314,
Male,Keelung City,2010,1123,
Male,Keelung City,2011,1001,
Male,Keelung City,2012,1238,
Male,Keelung City,2013,1123,
Male,Keelung City,2014,1051,
Male,Keelung City,2015,1327,
Male,Keelung City,2016,1262,
Male,Keelung City,2017,1145,
Male,Keelung City,2018,1138,
Male,Keelung City,2019,1100,
Male,Keelung City,2020,1023,
Male,Keelung City,2021,956,
Female,Lianjiang County,1994,31,
Female,Lianjiang County,1995,38,
Female,Lianjiang County,1996,31,
Female,Lianjiang County,1997,44,
Female,Lianjiang County,1998,35,
Female,Lianjiang County,1999,40,
Female,Lianjiang County,2000,42,
Female,Lianjiang County,2001,49,
Female,Lianjiang County,2002,48,
Female,Lianjiang County,2003,48,
Female,Lianjiang County,2004,35,
Female,Lianjiang County,2005,44,
Female,Lianjiang County,2006,44,
Female,Lianjiang County,2007,52,
Female,Lianjiang County,2008,46,
Female,Lianjiang County,2009,47,
Female,Lianjiang County,2010,43,
Female,Lianjiang County,2011,61,
Female,Lianjiang County,2012,77,
Female,Lianjiang County,2013,76,
Female,Lianjiang County,2014,93,
Female,Lianjiang County,2015,83,
Female,Lianjiang County,2016,72,
Female,Lianjiang County,2017,60,
Female,Lianjiang County,2018,60,
Female,Lianjiang County,2019,66,
Female,Lianjiang County,2020,53,
Female,Lianjiang County,2021,51,
Male,Lianjiang County,1994,34,
Male,Lianjiang County,1995,28,
Male,Lianjiang County,1996,41,
Male,Lianjiang County,1997,43,
Male,Lianjiang County,1998,36,
Male,Lianjiang County,1999,46,
Male,Lianjiang County,2000,55,
Male,Lianjiang County,2001,52,
Male,Lianjiang County,2002,56,
Male,Lianjiang County,2003,55,
Male,Lianjiang County,2004,47,
Male,Lianjiang County,2005,63,
Male,Lianjiang County,2006,50,
Male,Lianjiang County,2007,63,
Male,Lianjiang County,2008,58,
Male,Lianjiang County,2009,60,
Male,Lianjiang County,2010,56,
Male,Lianjiang County,2011,71,
Male,Lianjiang County,2012,77,
Male,Lianjiang County,2013,77,
Male,Lianjiang County,2014,80,
Male,Lianjiang County,2015,82,
Male,Lianjiang County,2016,92,
Male,Lianjiang County,2017,79,
Male,Lianjiang County,2018,73,
Male,Lianjiang County,2019,80,
Male,Lianjiang County,2020,64,
Male,Lianjiang County,2021,62,
Female,Yunlin County,1994,5975,
Female,Yunlin County,1995,6018,
Female,Yunlin County,1996,5834,
Female,Yunlin County,1997,5858,
Female,Yunlin County,1998,4898,
Female,Yunlin County,1999,5072,
Female,Yunlin County,2000,5342,
Female,Yunlin County,2001,4646,
Female,Yunlin County,2002,4548,
Female,Yunlin County,2003,4122,
Female,Yunlin County,2004,3627,
Female,Yunlin County,2005,3464,
Female,Yunlin County,2006,3252,
Female,Yunlin County,2007,3084,
Female,Yunlin County,2008,2971,
Female,Yunlin County,2009,2818,
Female,Yunlin County,2010,2354,
Female,Yunlin County,2011,2614,
Female,Yunlin County,2012,2898,
Female,Yunlin County,2013,2517,
Female,Yunlin County,2014,2567,
Female,Yunlin County,2015,2397,
Female,Yunlin County,2016,2330,
Female,Yunlin County,2017,2223,
Female,Yunlin County,2018,1943,
Female,Yunlin County,2019,2008,
Female,Yunlin County,2020,1948,
Female,Yunlin County,2021,1847,
Male,Yunlin County,1994,6370,
Male,Yunlin County,1995,6658,
Male,Yunlin County,1996,6489,
Male,Yunlin County,1997,6567,
Male,Yunlin County,1998,5353,
Male,Yunlin County,1999,5673,
Male,Yunlin County,2000,6119,
Male,Yunlin County,2001,5135,
Male,Yunlin County,2002,4875,
Male,Yunlin County,2003,4735,
Male,Yunlin County,2004,4088,
Male,Yunlin County,2005,3793,
Male,Yunlin County,2006,3658,
Male,Yunlin County,2007,3416,
Male,Yunlin County,2008,3397,
Male,Yunlin County,2009,3148,
Male,Yunlin County,2010,2703,
Male,Yunlin County,2011,2828,
Male,Yunlin County,2012,3269,
Male,Yunlin County,2013,2609,
Male,Yunlin County,2014,2771,
Male,Yunlin County,2015,2589,
Male,Yunlin County,2016,2444,
Male,Yunlin County,2017,2310,
Male,Yunlin County,2018,2157,
Male,Yunlin County,2019,2243,
Male,Yunlin County,2020,2061,
Male,Yunlin County,2021,1983,
Female,New Taipei City,2011,16487,
Female,New Taipei City,2012,19807,
Female,New Taipei City,2013,17279,
Female,New Taipei City,2014,18685,
Female,New Taipei City,2015,17574,
Female,New Taipei City,2016,16593,
Female,New Taipei City,2017,15350,
Female,New Taipei City,2018,13977,
Female,New Taipei City,2019,13742,
Female,New Taipei City,2020,12719,
Female,New Taipei City,2021,11726,
Male,New Taipei City,2011,17836,
Male,New Taipei City,2012,21040,
Male,New Taipei City,2013,18636,
Male,New Taipei City,2014,19919,
Male,New Taipei City,2015,18739,
Male,New Taipei City,2016,17738,
Male,New Taipei City,2017,16261,
Male,New Taipei City,2018,14950,
Male,New Taipei City,2019,14645,
Male,New Taipei City,2020,13462,
Male,New Taipei City,2021,12502,
Female,Hsinchu City,1994,2618,
Female,Hsinchu City,1995,2642,
Female,Hsinchu City,1996,2608,
Female,Hsinchu City,1997,2685,
Female,Hsinchu City,1998,2131,
Female,Hsinchu City,1999,2306,
Female,Hsinchu City,2000,2584,
Female,Hsinchu City,2001,2325,
Female,Hsinchu City,2002,2318,
Female,Hsinchu City,2003,2162,
Female,Hsinchu City,2004,2246,
Female,Hsinchu City,2005,2178,
Female,Hsinchu City,2006,2361,
Female,Hsinchu City,2007,2444,
Female,Hsinchu City,2008,2423,
Female,Hsinchu City,2009,2597,
Female,Hsinchu City,2010,2251,
Female,Hsinchu City,2011,2543,
Female,Hsinchu City,2012,3033,
Female,Hsinchu City,2013,2479,
Female,Hsinchu City,2014,2728,
Female,Hsinchu City,2015,2358,
Female,Hsinchu City,2016,2234,
Female,Hsinchu City,2017,2072,
Female,Hsinchu City,2018,1995,
Female,Hsinchu City,2019,1884,
Female,Hsinchu City,2020,1682,
Female,Hsinchu City,2021,1695,
Male,Hsinchu City,1994,2772,
Male,Hsinchu City,1995,2879,
Male,Hsinchu City,1996,2907,
Male,Hsinchu City,1997,2892,
Male,Hsinchu City,1998,2454,
Male,Hsinchu City,1999,2620,
Male,Hsinchu City,2000,2865,
Male,Hsinchu City,2001,2539,
Male,Hsinchu City,2002,2631,
Male,Hsinchu City,2003,2359,
Male,Hsinchu City,2004,2526,
Male,Hsinchu City,2005,2370,
Male,Hsinchu City,2006,2497,
Male,Hsinchu City,2007,2573,
Male,Hsinchu City,2008,2792,
Male,Hsinchu City,2009,2731,
Male,Hsinchu City,2010,2492,
Male,Hsinchu City,2011,2826,
Male,Hsinchu City,2012,3128,
Male,Hsinchu City,2013,2688,
Male,Hsinchu City,2014,2775,
Male,Hsinchu City,2015,2618,
Male,Hsinchu City,2016,2363,
Male,Hsinchu City,2017,2215,
Male,Hsinchu City,2018,2024,
Male,Hsinchu City,2019,2034,
Male,Hsinchu City,2020,1901,
Male,Hsinchu City,2021,1756,
Female,Hsinchu County,1994,3627,
Female,Hsinchu County,1995,3738,
Female,Hsinchu County,1996,3757,
Female,Hsinchu County,1997,3704,
Female,Hsinchu County,1998,3124,
Female,Hsinchu County,1999,3376,
Female,Hsinchu County,2000,3626,
Female,Hsinchu County,2001,3160,
Female,Hsinchu County,2002,3079,
Female,Hsinchu County,2003,2912,
Female,Hsinchu County,2004,2802,
Female,Hsinchu County,2005,2711,
Female,Hsinchu County,2006,2844,
Female,Hsinchu County,2007,2939,
Female,Hsinchu County,2008,2886,
Female,Hsinchu County,2009,2857,
Female,Hsinchu County,2010,2362,
Female,Hsinchu County,2011,2645,
Female,Hsinchu County,2012,3058,
Female,Hsinchu County,2013,2646,
Female,Hsinchu County,2014,2749,
Female,Hsinchu County,2015,2673,
Female,Hsinchu County,2016,2683,
Female,Hsinchu County,2017,2356,
Female,Hsinchu County,2018,2118,
Female,Hsinchu County,2019,2125,
Female,Hsinchu County,2020,2122,
Female,Hsinchu County,2021,2130,
Male,Hsinchu County,1994,3982,
Male,Hsinchu County,1995,3921,
Male,Hsinchu County,1996,4013,
Male,Hsinchu County,1997,4020,
Male,Hsinchu County,1998,3475,
Male,Hsinchu County,1999,3760,
Male,Hsinchu County,2000,3992,
Male,Hsinchu County,2001,3638,
Male,Hsinchu County,2002,3496,
Male,Hsinchu County,2003,3113,
Male,Hsinchu County,2004,3130,
Male,Hsinchu County,2005,2997,
Male,Hsinchu County,2006,3054,
Male,Hsinchu County,2007,3247,
Male,Hsinchu County,2008,3302,
Male,Hsinchu County,2009,3186,
Male,Hsinchu County,2010,2669,
Male,Hsinchu County,2011,2836,
Male,Hsinchu County,2012,3146,
Male,Hsinchu County,2013,2787,
Male,Hsinchu County,2014,3006,
Male,Hsinchu County,2015,2911,
Male,Hsinchu County,2016,2873,
Male,Hsinchu County,2017,2597,
Male,Hsinchu County,2018,2331,
Male,Hsinchu County,2019,2327,
Male,Hsinchu County,2020,2186,
Male,Hsinchu County,2021,2090,
Female,Chiayi City,1994,1705,
Female,Chiayi City,1995,1787,
Female,Chiayi City,1996,1857,
Female,Chiayi City,1997,1801,
Female,Chiayi City,1998,1407,
Female,Chiayi City,1999,1424,
Female,Chiayi City,2000,1509,
Female,Chiayi City,2001,1288,
Female,Chiayi City,2002,1200,
Female,Chiayi City,2003,1112,
Female,Chiayi City,2004,1075,
Female,Chiayi City,2005,957,
Female,Chiayi City,2006,1053,
Female,Chiayi City,2007,1065,
Female,Chiayi City,2008,959,
Female,Chiayi City,2009,951,
Female,Chiayi City,2010,844,
Female,Chiayi City,2011,865,
Female,Chiayi City,2012,1005,
Female,Chiayi City,2013,931,
Female,Chiayi City,2014,1001,
Female,Chiayi City,2015,1105,
Female,Chiayi City,2016,1083,
Female,Chiayi City,2017,914,
Female,Chiayi City,2018,870,
Female,Chiayi City,2019,825,
Female,Chiayi City,2020,695,
Female,Chiayi City,2021,670,
Male,Chiayi City,1994,1881,
Male,Chiayi City,1995,1910,
Male,Chiayi City,1996,1841,
Male,Chiayi City,1997,1873,
Male,Chiayi City,1998,1539,
Male,Chiayi City,1999,1665,
Male,Chiayi City,2000,1745,
Male,Chiayi City,2001,1447,
Male,Chiayi City,2002,1363,
Male,Chiayi City,2003,1220,
Male,Chiayi City,2004,1206,
Male,Chiayi City,2005,1029,
Male,Chiayi City,2006,1108,
Male,Chiayi City,2007,1117,
Male,Chiayi City,2008,1183,
Male,Chiayi City,2009,1056,
Male,Chiayi City,2010,930,
Male,Chiayi City,2011,1039,
Male,Chiayi City,2012,1067,
Male,Chiayi City,2013,1049,
Male,Chiayi City,2014,1131,
Male,Chiayi City,2015,1119,
Male,Chiayi City,2016,1128,
Male,Chiayi City,2017,1010,
Male,Chiayi City,2018,1016,
Male,Chiayi City,2019,897,
Male,Chiayi City,2020,731,
Male,Chiayi City,2021,703,
Female,Chiayi County,1994,4613,
Female,Chiayi County,1995,4536,
Female,Chiayi County,1996,4463,
Female,Chiayi County,1997,4491,
Female,Chiayi County,1998,3773,
Female,Chiayi County,1999,3871,
Female,Chiayi County,2000,4150,
Female,Chiayi County,2001,3605,
Female,Chiayi County,2002,3458,
Female,Chiayi County,2003,3204,
Female,Chiayi County,2004,2844,
Female,Chiayi County,2005,2711,
Female,Chiayi County,2006,2519,
Female,Chiayi County,2007,2322,
Female,Chiayi County,2008,2216,
Female,Chiayi County,2009,2019,
Female,Chiayi County,2010,1690,
